site,search_url,details_url,price,original_currency,price_per_m2,city,neighborhood,offer_type,property_type,area,floor,total_floors,raw_title,raw_description,agency,agency_url,num_photos,ref_no,date_time_added,total_offers,fingerprint_hash
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176277610765387-prodava-chetiristaen-apartament-grad-plovdiv-marasha-rayon-tsentralen,186000.0,EUR,1660.71,Пловдив,Мараша,продава,четиристаен,112.0,2,4,Продава 4-СТАЕН,"112 кв.м, Район Централен, 2-ри ет. от 4, Въведен в експлоатация, 🏠 ЕКСКЛУЗИВНО ОТ PRIME CONSULT!  Предлагаме четиристаен апартамент, заемащ цял етаж от къща, ..., тел.: 0887673111",ПРАЙМ КОНСУЛТ,https://prime98.imot.bg,9.0,1,2026-02-05 18:16:38.226852,87,3023a46da4565a47af68b5ccb0af2210
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176951742624881-prodava-chetiristaen-apartament-grad-plovdiv-tsentar,350000.0,EUR,2892.56,Пловдив,Център,продава,четиристаен,121.0,5,6,Продава 4-СТАЕН,"121 кв.м, 5-ти ет. от 6, БИЛДИНГ БОКС има удоволствието да Ви представи четиристаен апартамент за продажба в Центъра на град  ..., тел.: 0879900984",БИЛДИНГ БОКС,https://buildingbox.imot.bg,11.0,1,2026-02-05 18:16:38.226852,87,d63fc68537bda3d1998a79bcb7f5dba3
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176821208007057-prodava-chetiristaen-apartament-grad-plovdiv-tsentar,360000.0,EUR,2975.21,Пловдив,Център,продава,четиристаен,121.0,4,6,Продава 4-СТАЕН,"121 кв.м, 4-ти ет. от 6, Въведен в експлоатация, LUXIMMO FINEST ESTATES: www.luximmo.bg Представяме стилен многостаен апартамент в идеалния център на ..., тел.: 0882931568",ЛУКСИММО ПЛОВДИВ,https://luximmoplovdiv.imot.bg,11.0,1,2026-02-05 18:16:38.226852,87,6f42e904201308e6f00bdd0621d26908
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176354518274753-prodava-chetiristaen-apartament-grad-plovdiv-marasha-r-t-stadiona,170000.0,EUR,2000.0,Пловдив,Мараша,продава,четиристаен,85.0,4,6,Продава 4-СТАЕН,"85 кв.м, р-т Стадиона, 4-ти ет. от 6, Въведен в експлоатация 1960 - 1969 г., МОНОЛИТЕН АПАРТАМЕНТ С 4 СТАИ ДО РЕСТОРАНТ СТАДИОНА  ТОП МЯСТО, ВЪЗМОЖНО ПРЕУСТРОЙСТВО С ТРИ СПАЛНИ  ..., тел.: 0889992848",ЕЛЕМЕНТ,https://element.imot.bg,6.0,1,2026-02-05 18:16:38.226852,87,09a750aa7e4b23c62da3d7f363e5bb5c
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d177006896099463-prodava-chetiristaen-apartament-grad-plovdiv-mladezhki-halm,350000.0,EUR,2734.38,Пловдив,Младежки хълм,продава,четиристаен,128.0,,,Продава 4-СТАЕН,"128 кв.м, Лок.отопл., 2023 г., Предлагаме функционален и светъл апартамент с три спални, създаден за хора, които търсят повече от п ..., тел.: 0892550333",ЯВЛЕНА - ОФИС ПЛОВДИВ,https://yavlena_plovdiv1.imot.bg,11.0,1,2026-02-05 18:16:38.226852,87,b9314297837ac20776c4485d846ae2a7
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176953580251112-prodava-chetiristaen-apartament-grad-plovdiv-tsentar,187999.0,EUR,2473.67,Пловдив,Център,продава,четиристаен,76.0,4,5,Продава 4-СТАЕН,"76 кв.м, 4-ти ет. от 5, Въведен в експлоатация 1980 - 1989 г., Предлагаме за продажба четиристаен апартамент в сърцето на гр. Пловдив - зад хотел Хилтън. Застроена ..., тел.: 0879332276",ИМОТИ МЕРДЖАНОВА,https://merdjanoff19.imot.bg,14.0,1,2026-02-05 18:16:38.226852,87,4efe68e256185135d7e8eedded99db92
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d175283810457545-prodava-chetiristaen-apartament-grad-plovdiv-tsentar-toro-grande,205000.0,EUR,2180.85,Пловдив,Център,продава,четиристаен,94.0,7,8,Продава 4-СТАЕН,"94 кв.м, Торо Гранде, 7-ми ет. от 8, Въведен в експлоатация 1980 - 1989 г., Продава се апартамент в тухлена сграда, състоящ се от две спални, хол, трапезария, готварна, баня, т ..., тел.: 0887738582",СЪН СИТИ-ПЛОВДИВ,https://suncity.imot.bg,15.0,1,2026-02-05 18:16:38.226852,87,175511f53e7fcfa4f4ae34500652be6b
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d175930343656704-prodava-chetiristaen-apartament-grad-plovdiv-tsentar,287000.0,EUR,2333.33,Пловдив,Център,продава,четиристаен,123.0,2,3,Продава 4-СТАЕН,"123 кв.м, 2-ри ет. от 3, Въведен в експлоатация, 🏡 Многостаен апартамент с 3 спални   Център, ул. Волга / Бунарджика  Предлагаме просторен мн ..., тел.: 0887673111",ПРАЙМ КОНСУЛТ,https://prime98.imot.bg,11.0,1,2026-02-05 18:16:38.226852,87,1201488660f05ebf2fcf6be2b79e1d45
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d175579633895717-prodava-chetiristaen-apartament-grad-plovdiv-tsentar-granda,322500.0,EUR,2150.0,Пловдив,Център,продава,четиристаен,150.0,6,6,Продава 4-СТАЕН,"150 кв.м, Гранда, 6-ти ет. от 6, Ще бъде въведен в експлоатация 2026 г., АТРАКТИВНО!!! Имотът се намира в района на Гранд-а, място, подходящо както за живеене, така и за инв ..., тел.: 0988746233",НД ИМОТКОНСУЛТ,https://ndimotconsult.imot.bg,2.0,1,2026-02-05 18:16:38.226852,87,ff17a395bf5dca960cbfe4c8a5825be6
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d175040588190572-prodava-chetiristaen-apartament-grad-plovdiv-tsentar-rusin-mahala,340000.0,EUR,1700.0,Пловдив,Център,продава,четиристаен,200.0,2,3,Продава 4-СТАЕН,"200 кв.м, Русин махала, 2-ри ет. от 3, Въведен в експлоатация, Имотът се   намира в един от най-предпочитаните централни райони   на град Пловдив - Русин махала .Л ..., тел.: 0988757390",УНИСТРОЙ 33 ЕООД,https://unistroy33.imot.bg,6.0,1,2026-02-05 18:16:38.226852,87,bf9753fbbb23e6c10c5154ad569d209f
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176874275946931-prodava-chetiristaen-apartament-grad-plovdiv-tsentar-idealen-tsentar,610000.0,EUR,2563.03,Пловдив,Център,продава,четиристаен,238.0,5,6,Продава 4-СТАЕН,"238 кв.м, Идеален Център, 5-ти ет. от 6, Въведен в експлоатация 2019 г., NL Consult Real Estate представя на вниманието Ви за покупка  Просторен четиристаен апартамент, разп ..., тел.: 0888962441",ЕН ЕЛ  КОНСУЛТ РИЪЛ ЕСТЕЙТ,https://nlconsult.imot.bg,8.0,1,2026-02-05 18:16:38.226852,87,451d77e1f142b6cb475ffcff51c90dd3
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d173469911244440-prodava-chetiristaen-apartament-grad-plovdiv-kamenitsa-1,158000.0,EUR,1663.16,Пловдив,Каменица 1,продава,четиристаен,95.0,8,8,Продава 4-СТАЕН,"95 кв.м, 8-ми ет. от 8, Въведен в експлоатация, Агенция '21 век недвижими имоти' продава голям,четиристаен апартамент с реална квадратура  и със сле ..., тел.: 0898774425",21 ВЕК,https://vek21.imot.bg,12.0,1,2026-02-05 18:16:38.226852,87,f751da64a7d651431b4a091af793a74a
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d174731934430646-prodava-chetiristaen-apartament-grad-plovdiv-kamenitsa-1,164000.0,EUR,1623.76,Пловдив,Каменица 1,продава,четиристаен,101.0,6,7,Продава 4-СТАЕН,"101 кв.м, 6-ти ет. от 7, Въведен в експлоатация 1980 - 1989 г., 🏢 Четиристаен панелен апартамент в Каменица 1 до р-т Торро Гранде Оферта 22663 💶 Цен ..., тел.: 0892718178",АВИРЕКС НЕДВИЖИМИ ИМОТИ,https://avirexplovdiv.imot.bg,9.0,1,2026-02-05 18:16:38.226852,87,65cd80986f05e6bf1991dd5c5e82f7c7
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176907606431539-prodava-chetiristaen-apartament-grad-plovdiv-kamenitsa-1,199990.0,EUR,1754.3,Пловдив,Каменица 1,продава,четиристаен,114.0,5,6,Продава 4-СТАЕН,"114 кв.м, 5-ти ет. от 6, Въведен в експлоатация 1998 г., 🏡 ОФЕРТА  13827 Агенция Estate Shop с удоволствие представя:  ✨ ЧЕТИРИСТАЕН АПАРТАМЕН ..., тел.: 0886193365",ЕСТЕЙТ ШОП,https://estateshop22.imot.bg,14.0,1,2026-02-05 18:16:38.226852,87,fac11f2a661f9d36030969d3e5f2c749
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d173139585186738-prodava-chetiristaen-apartament-grad-plovdiv-kamenitsa-1,205000.0,EUR,2180.85,Пловдив,Каменица 1,продава,четиристаен,94.0,6,8,Продава 4-СТАЕН,"94 кв.м, 6-ти ет. от 8, 1970 - 1979 г., ЧЕТИРИСТАЕН ! КАМЕНИЦА 1 ! ТОП ЛОКАЦИЯ !  Представяме на Вашето внимание , четиристаен апартамент ,  ..., тел.: 0876606117",НЮ ХОУМ ЛИВИНГ ЕООД,https://newhome20.imot.bg,7.0,1,2026-02-05 18:16:38.226852,87,175511f53e7fcfa4f4ae34500652be6b
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d175923556753962-prodava-chetiristaen-apartament-grad-plovdiv-kamenitsa-1,224400.0,EUR,1968.42,Пловдив,Каменица 1,продава,четиристаен,114.0,5,6,Продава 4-СТАЕН,"114 кв.м, 5-ти ет. от 6, 1998 г., (ОФЕРТА-8889) АКРОНА ИМОТИ 4-стаен апартамент за продажба в Пловдив, кв. Каменица 1   отличен семеен ..., тел.: 0897650416",АКРОНА НЕДВИЖИМИ ИМОТИ,https://acrona.imot.bg,10.0,1,2026-02-05 18:16:38.226852,87,6d0f0dab3c6af26fe2a99528db2bac87
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d175759827434557-prodava-chetiristaen-apartament-grad-plovdiv-kamenitsa-1,279900.0,EUR,2799.0,Пловдив,Каменица 1,продава,четиристаен,100.0,2,6,Продава 4-СТАЕН,"100 кв.м, 2-ри ет. от 6, Въведен в експлоатация 1970 - 1979 г., ТРИ СПАЛНИ!! ЦЕНТРАЛНА ЛОКАЦИЯ!! Представяме на Вашето внимание просторен четиристаен апартамент, ра ..., тел.: 0875363330",ХОУМ ТУ Ю,https://home2u5.imot.bg,17.0,1,2026-02-05 18:16:38.226852,87,c61aa72fab17f5f7b6c5e95684d91e02
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176518797670875-prodava-chetiristaen-apartament-grad-plovdiv-kamenitsa-1,340000.0,EUR,3090.91,Пловдив,Каменица 1,продава,четиристаен,110.0,2,5,Продава 4-СТАЕН,"110 кв.м, 2-ри ет. от 5, Въведен в експлоатация 1970 - 1979 г., ARCO REAL ESTATE продава просторен и светъл 4-стаен апартамент в Пловдив, кв. Каменица 1.   Ако иска ..., тел.: 0876208274",АРКО РИЪЛ ЕСТЕЙТ ПЛОВДИВ,https://arcoplovdiv.imot.bg,6.0,1,2026-02-05 18:16:38.226852,87,f15a44a4a171b150067b5ffe63a0e66d
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176908348329485-prodava-chetiristaen-apartament-grad-plovdiv-kamenitsa-1,347000.0,EUR,3154.55,Пловдив,Каменица 1,продава,четиристаен,110.0,2,6,Продава 4-СТАЕН,"110 кв.м, 2-ри ет. от 6, Лок.отопл., Въведен в експлоатация 2023 г., оферта номер 1646 Четиристаен апартамент в кв. Каменица 1   напълно обзаведен и готов за нанасяне! & ..., тел.: 0888844499",БИМ ИМОТИ,https://bim01.imot.bg,10.0,1,2026-02-05 18:16:38.226852,87,d8b009df782cf1ce6c38e613879ded07
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176492263158055-prodava-chetiristaen-apartament-grad-plovdiv-kamenitsa-1,394760.0,EUR,1993.74,Пловдив,Каменица 1,продава,четиристаен,198.0,7,7,Продава 4-СТАЕН,"198 кв.м, 7-ми ет. от 7, Ще бъде въведен в експлоатация 2025 г., УНИКАЛЕН МНОГОСТАЕН С ГОЛЯМА ТЕРАСА В БУТИКОВА СГРАДА!  📍многостаен апартамент с обща площ о ..., тел.: 0896878933",ТРИВИУМ ЕСТЕЙТ,https://trivium.imot.bg,2.0,1,2026-02-05 18:16:38.226852,87,16638a5846b7536b109925ba5f2160ea
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d175455660148884-prodava-chetiristaen-apartament-grad-plovdiv-kamenitsa-1,394760.0,EUR,1993.74,Пловдив,Каменица 1,продава,четиристаен,198.0,7,7,Продава 4-СТАЕН,"198 кв.м, 7-ми ет. от 7, Въведен в експлоатация 2025 г., УНИКАЛЕН МНОГОСТАЕН С ГОЛЯМА ТЕРАСА В БУТИКОВА СГРАДА!  📍многостаен апартамент с обща площ о ..., тел.: 0896878933",ТРИВИУМ ЕСТЕЙТ,https://trivium.imot.bg,2.0,1,2026-02-05 18:16:38.226852,87,16638a5846b7536b109925ba5f2160ea
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176762265323055-prodava-chetiristaen-apartament-grad-plovdiv-kapana-ul-yoakim-gruev-39a,250329.0,EUR,2361.59,Пловдив,Капана,продава,четиристаен,106.0,1,5,Продава 4-СТАЕН,"106 кв.м, ул. Йоаким Груев 39А, 1-ви ет. от 5, Въведен в експлоатация, ЧСИ Людмила Мурджанова, рег.   819 на КЧСИ, район на действие ОС   Пловдив, е насрочил по ИД   20258 ..., тел.: 0889987299",БАКБ АД,https://bacb.imot.bg,,1,2026-02-05 18:16:38.226852,87,5d34eb75bb7f0fcd10fb8d0c16dd94d7
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d174283958254942-prodava-chetiristaen-apartament-grad-plovdiv-kapana,610000.0,EUR,2293.23,Пловдив,Капана,продава,четиристаен,266.0,4,5,Продава 4-СТАЕН,"266 кв.м, 4-ти ет. от 5, Въведен в експлоатация 2015 г.,  Многостаен апартамент с 3 спални Квадратура266 кв.м Вид строителствоТухла Година на строителство201 ..., тел.: 0878201878",ДЕАКОМ,https://deacom.imot.bg,11.0,1,2026-02-05 18:16:38.226852,87,a8477322c183b1f5ebdcb2136b6adc15
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176227090750115-prodava-chetiristaen-apartament-grad-plovdiv-mladezhki-halm,179000.0,EUR,1642.2,Пловдив,Младежки хълм,продава,четиристаен,109.0,6,6,Продава 4-СТАЕН,"109 кв.м, 6-ти ет. от 6, Въведен в експлоатация 1970 - 1979 г.,  D& R Real Estate (Дани-Руми) Ви представя едно истинско бижу сред имотите на Пловдив! ?  Невероятна ..., тел.: 088335565",ДАНИ-РУМИ,https://danirumi.imot.bg,5.0,1,2026-02-05 18:16:38.226852,87,1b41ce49b3face64a20a3d194fa6dcae
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d160554564698547-prodava-chetiristaen-apartament-grad-plovdiv-mladezhki-halm,189500.0,EUR,957.07,Пловдив,Младежки хълм,продава,четиристаен,198.0,5,6,Продава 4-СТАЕН,"198 кв.м, 5-ти ет. от 6, Не е въведен в експлоатация, еКСКЛУЗОВНА ПФЕРТА! ПРОСТОРЕН, ПАНОРАМЕН мезонет в монолитна сграда от 1996 г., в тих и спокоен за ж ..., тел.: 0885615308",ДОМЕА ЕООД,https://domea.imot.bg,17.0,1,2026-02-05 18:16:38.226852,87,745b0777274ef8c740d6b73d8d4b43f7
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d175872131324688-prodava-chetiristaen-apartament-grad-plovdiv-mladezhki-halm,194000.0,EUR,1539.68,Пловдив,Младежки хълм,продава,четиристаен,126.0,3,3,Продава 4-СТАЕН,"126 кв.м, 3-ти ет. от 3, Въведен в експлоатация, 🌟 ТОП локация / Дългосрочна инвестиция / Невероятен потенциал 🌟  Консултант Недвижим ..., тел.: 0895501041",НОВ ДОМ 1,https://novdom1pd.imot.bg,5.0,1,2026-02-05 18:16:38.226852,87,345777d814a5987d773562bbf8de1cab
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d174187530514340-prodava-chetiristaen-apartament-grad-plovdiv-mladezhki-halm-meditsinski-universitet,194000.0,EUR,1539.68,Пловдив,Младежки хълм,продава,четиристаен,126.0,3,3,Продава 4-СТАЕН,"126 кв.м, Медицински университет, 3-ти ет. от 3, Въведен в експлоатация 1980 - 1989 г., Оферта 4021. Предлагаме Ви четиристаен монолит, с РЗП 126 кв.м., разположен в непосредствена близост ..., тел.: 0897812066",ДИАНА,https://dianaimoti.imot.bg,8.0,1,2026-02-05 18:16:38.226852,87,345777d814a5987d773562bbf8de1cab
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d174895106451025-prodava-chetiristaen-apartament-grad-plovdiv-mladezhki-halm,207841.0,EUR,1376.43,Пловдив,Младежки хълм,продава,четиристаен,151.0,3,6,Продава 4-СТАЕН,"151 кв.м, 3-ти ет. от 6, реф номер 35162 ? БЕЗ КОМИСИОННА! ? НАЙ-НИСКАТА ЦЕНА В РАЙОНА!!!! ? СТАРТИРАНО СТРОИТELСТВО! ? ПРОМО ..., тел.: 0895500120",АВЕНЮ РИЪЛ ЕСТЕЙТ,https://avenuerealestate.imot.bg,2.0,1,2026-02-05 18:16:38.226852,87,a0c6faf7654c7ddc5708f787e24ebccc
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176907664232141-prodava-chetiristaen-apartament-grad-plovdiv-mladezhki-halm,214385.0,EUR,1429.23,Пловдив,Младежки хълм,продава,четиристаен,150.0,4,6,Продава 4-СТАЕН,"150 кв.м, 4-ти ет. от 6, Ще бъде въведен в експлоатация 2026 г., 📢 ДИРЕКТНО ОТ ИНВЕСТИТОР - БЕЗ КОМИСИОН КЪМ АГЕНЦИЯТА! 📢 ОФЕРТА: 18165  ● ГОЛД ..., тел.: 0896706299",ГОЛД ИМОТИ,https://gold_imoti.imot.bg,16.0,1,2026-02-05 18:16:38.226852,87,7eb272f9af001f5d39ae8ffeddf2e235
