site,search_url,details_url,price,original_currency,price_per_m2,city,neighborhood,offer_type,property_type,area,floor,total_floors,raw_title,raw_description,agency,agency_url,num_photos,ref_no,date_time_added,total_offers,fingerprint_hash
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d170066178022692-prodava-chetiristaen-apartament-grad-plovdiv-tsentar-evmolpiya,285599.0,EUR,1866.66,Пловдив,Център,продава,четиристаен,153.0,2,4,Продава 4-СТАЕН,"153 кв.м, Евмолпия, 2-ри ет. от 4, Въведен в експлоатация, оф.20075 ТОП ЛОКАЦИЯ ! СРЕДЕН ЕТАЖ ! РЕАЛНА КВАДРАТУРА ! ТАВАНСКО ПОМЕЩЕНИЕ ! Авангард Риъл Естейт и ..., тел.: 0883355516",АВАНГАРД РИЪЛ ЕСТЕЙТ,https://avangardimoti.imot.bg,17.0,1,2026-02-05 18:16:40.182461,87,3e065dacb10873128951b5535f6a0012
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176580596321909-prodava-chetiristaen-apartament-grad-plovdiv-tsentar-bunardzhika,287000.0,EUR,2333.33,Пловдив,Център,продава,четиристаен,123.0,2,6,Продава 4-СТАЕН,"123 кв.м, Бунарджика , 2-ри ет. от 6, Въведен в експлоатация, Чудесен апартамент със 3 Спални! Със страхотна гледка към тепето и града! Изложение изток- запад- юг ..., тел.: 0893631970",МД ИМОТИ ГРУП,https://md_imotigrup.imot.bg,9.0,1,2026-02-05 18:16:40.182461,87,1201488660f05ebf2fcf6be2b79e1d45
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d171050374669856-prodava-chetiristaen-apartament-grad-plovdiv-tsentar,289900.0,EUR,1449.5,Пловдив,Център,продава,четиристаен,200.0,3,5,Продава 4-СТАЕН,"200 кв.м, 3-ти ет. от 5, Въведен в експлоатация, Оф. 78624 Предлагаме Ви мезонет на комуникативно място в кв. Мараша. Сградата е малка и монолитна. М ..., тел.: 0896338198",ЛИДЕРА,https://lidera.imot.bg,16.0,1,2026-02-05 18:16:40.182461,87,6ecea60414bf7ef33fb5bb024c9eb2ab
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176313178478654-prodava-chetiristaen-apartament-grad-plovdiv-tsentar-kamenitsa-1,298146.0,EUR,1875.13,Пловдив,Център,продава,четиристаен,159.0,3,4,Продава 4-СТАЕН,"159 кв.м, Каменица 1, 3-ти ет. от 4, Въведен в експлоатация, оф.24536  ТОП ЛОКАЦИЯ !! КАМЕНИЦА 1 !! ВЪЗМОЖНОСТ ЗА ЗАКУПУВАНЕ НА ГАРАЖ ЗА ДВЕ КОЛИ !  Предлагаме В ..., тел.: 0883355516",АВАНГАРД РИЪЛ ЕСТЕЙТ,https://avangardimoti.imot.bg,15.0,1,2026-02-05 18:16:40.182461,87,b9647843a5b4ef6f8c118c03cd666951
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176235287072916-prodava-chetiristaen-apartament-grad-plovdiv-tsentar,300000.0,EUR,2608.7,Пловдив,Център,продава,четиристаен,115.0,1,4,Продава 4-СТАЕН,"115 кв.м, 1-ви ет. от 4, Въведен в експлоатация, 🧭 Агенция за недвижими имоти Семеен Компас предлага: Продава се инвестиционен имот в центъра ..., тел.: 0889192900",СЕМЕЕН КОМПАС  ЕООД,https://semeencompass.imot.bg,17.0,1,2026-02-05 18:16:40.182461,87,fbc3b85dec4544a640cebd1d1349f61f
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d173045875684008-prodava-chetiristaen-apartament-grad-plovdiv-tsentar,305000.0,EUR,3426.97,Пловдив,Център,продава,четиристаен,89.0,,,Продава 4-СТАЕН,"89 кв.м, 1960 - 1969 г., Компания `Х` представя на Вашето внимание четиристаен апартамент в центъра на Пловдив!  МЕСТОПОЛОЖЕН ..., тел.: 0887779990",ЕКС НВД ООД,https://xnvd_plovdiv.imot.bg,12.0,1,2026-02-05 18:16:40.182461,87,37a8b37c7f95d1ec071d88372ae3cabc
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d175905445062073-prodava-chetiristaen-apartament-grad-plovdiv-tsentar-bul-vasil-aprilov,320000.0,EUR,2500.0,Пловдив,Център,продава,четиристаен,128.0,3,9,Продава 4-СТАЕН,"128 кв.м, бул. Васил Априлов, 3-ти ет. от 9, Въведен в експлоатация 1980 - 1989 г., ✨ Ключът към Вашия мечтан дом! Просторен четиристаен апартамент с ГАРАЖ в сърцето на Пловдив! ..., тел.: 0899 106 423",ЕЙЧ ЕЙЧ ПРОПЪРТИ ЕООД,https://hhproperties.imot.bg,17.0,1,2026-02-05 18:16:40.182461,87,dc6de0989e2ab7099b82657b0f5fb19d
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d166202179190117-prodava-chetiristaen-apartament-grad-plovdiv-tsentar-trimontsium,339999.0,EUR,3777.77,Пловдив,Център,продава,четиристаен,90.0,2,6,Продава 4-СТАЕН,"90 кв.м, Тримонциум, 2-ри ет. от 6, Въведен в експлоатация, оф.14939 ТОП ЛОКАЦИЯ ТРИМОНЦИУМ!!! РЕАЛНА КВАДРАТУРА !!! Предлагаме ви страхотно жилище в ЦЕНТЪРА НА ..., тел.: 0883355596",АВАНГАРД РИЪЛ ЕСТЕЙТ,https://avangardimoti.imot.bg,8.0,1,2026-02-05 18:16:40.182461,87,d636a6af563d0996bfb8d27c67af6688
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176495510092673-prodava-chetiristaen-apartament-grad-plovdiv-tsentar,340000.0,EUR,3090.91,Пловдив,Център,продава,четиристаен,110.0,2,6,Продава 4-СТАЕН,"110 кв.м, 2-ри ет. от 6, Въведен в експлоатация 1960 - 1969 г., Оф.17121 Агенция за недвижими имоти ' Кристал ' предлага за продажба 4- стаен напълно обзаведен апар ..., тел.: 088709 08 09",КРИСТАЛ,https://crystal.imot.bg,8.0,1,2026-02-05 18:16:40.182461,87,f15a44a4a171b150067b5ffe63a0e66d
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d170446371750617-prodava-chetiristaen-apartament-grad-plovdiv-tsentar,340000.0,EUR,3090.91,Пловдив,Център,продава,четиристаен,110.0,2,6,Продава 4-СТАЕН,"110 кв.м, 2-ри ет. от 6, Въведен в експлоатация, Агенцията за недвижими имоти   Diamond Home   Ви представя четиристаен напълно обзаведен апартамент  ..., тел.: 0883382222",ДАЙМЪНД ХОУМ БЪЛГАРИЯ ЕООД,https://diamondhome.imot.bg,16.0,1,2026-02-05 18:16:40.182461,87,f15a44a4a171b150067b5ffe63a0e66d
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d174972499640197-prodava-chetiristaen-apartament-grad-plovdiv-tsentar-do-gradskata-gradina,369000.0,EUR,3208.7,Пловдив,Център,продава,четиристаен,115.0,4,6,Продава 4-СТАЕН,"115 кв.м, До Градската градина, 4-ти ет. от 6, Въведен в експлоатация 2025 г., Оферта 4064. Предлагаме Ви четиристаен, нов, монолитен апартамент, разположен в идеалния център на г ..., тел.: 0897812066",ДИАНА,https://dianaimoti.imot.bg,8.0,1,2026-02-05 18:16:40.182461,87,71fd2ffbd6f3ec99d9e2036cae80dfa0
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d174075873223108-prodava-chetiristaen-apartament-grad-plovdiv-tsentar-ul-antim-1,370000.0,EUR,3083.33,Пловдив,Център,продава,четиристаен,120.0,2,3,Продава 4-СТАЕН,"120 кв.м, УЛ АНТИМ 1, 2-ри ет. от 3, ИЗКЛЮЧИТЕЛНА ОФЕРТА В ИДЕАЛНИЯ ЦЕНТЪР!! - ПРЕДЛАГАМЕ ВИ ЧЕТИРИСТАЕН АРИСТОКРАТИЧЕН АПАРТАМЕНТ В БЛИЗ ..., тел.: 0896817950",Имот консулт,https://imotkonsult.imot.bg,12.0,1,2026-02-05 18:16:40.182461,87,fa3b25a41d459c03cbbbfff101df3e5f
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d165570447154280-prodava-chetiristaen-apartament-grad-plovdiv-tsentar,376000.0,EUR,2000.0,Пловдив,Център,продава,четиристаен,188.0,10,11,Продава 4-СТАЕН,"188 кв.м, 10-ти ет. от 11, 2010 г., Бул Пропъртис ЕООД, предлага за продажба следното жилище, а именно: Апартамент разположен на десети  ..., тел.: 0887811051",БУЛ ПРОПЪРТИС,https://bul_properties.imot.bg,15.0,1,2026-02-05 18:16:40.182461,87,f3dc1163dfa9c09f8cf3f79d0025dc7c
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176407977033240-prodava-chetiristaen-apartament-grad-plovdiv-tsentar,410000.0,EUR,2192.51,Пловдив,Център,продава,четиристаен,187.0,5,12,Продава 4-СТАЕН,"187 кв.м, 5-ти ет. от 12, Въведен в експлоатация 2015 г., ШИРОК ЦЕНТЪР!!! АПАРТАМЕНТ С ТРИ СПАЛНИ!!! ДВЕ ПОДЗЕМНИ ПАРКОМЕСТА!!! СРЕДЕН ЕТАЖ!!!  Агенция DREAM  ..., тел.: 0896687801",ДРИЙМ ХАУС ИМОТИ,https://dream_house1608.imot.bg,17.0,1,2026-02-05 18:16:40.182461,87,cfe233492eeb5009935ec2d005d1796c
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176892287081777-prodava-chetiristaen-apartament-grad-plovdiv-tsentar,450000.0,EUR,4500.0,Пловдив,Център,продава,четиристаен,100.0,2,5,Продава 4-СТАЕН,"100 кв.м, 2-ри ет. от 5, Въведен в експлоатация 1970 - 1979 г., За повече информация обадете ни се на тел: 0882 817 466 или 032 586 956 и цитирайте референтния номе ..., тел.: 0882817466",БЪЛГЕРИАН ПРОПЕРТИС ПЛОВДИВ,https://plvbulprop.imot.bg,14.0,1,2026-02-05 18:16:40.182461,87,4cb204f221f6cb55a1ab21ffffdf8420
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176156059343092-prodava-chetiristaen-apartament-grad-plovdiv-tsentar,452380.0,EUR,3185.77,Пловдив,Център,продава,четиристаен,142.0,1,7,Продава 4-СТАЕН,"142 кв.м, 1-ви ет. от 7, Ще бъде въведен в експлоатация 2028 г., 0% КОМИСИОН - ЦЕНИ ДИРЕКТНО ОТ ИНВЕСТИТОР! 📢 ОФЕРТА:15798 ● Агенция за недвижими имоти ..., тел.: 0894 274 966",ГОЛД ИМОТИ,https://gold_imoti.imot.bg,5.0,1,2026-02-05 18:16:40.182461,87,26e2814fcf8f61b5d9ee9e075fba616b
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176753531877550-prodava-chetiristaen-apartament-grad-plovdiv-tsentar,452384.0,EUR,3208.4,Пловдив,Център,продава,четиристаен,141.0,2,7,Продава 4-СТАЕН,"141 кв.м, 2-ри ет. от 7, 2028 г., БИЛДИНГ БОКС има удоволствието да Ви представи четиристаен апартамент за продажба в Центъра на град  ..., тел.: 0879900984",БИЛДИНГ БОКС,https://buildingbox.imot.bg,6.0,1,2026-02-05 18:16:40.182461,87,0ec73ed26bb4a9a947bbd095f3dda16f
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176753513268399-prodava-chetiristaen-apartament-grad-plovdiv-tsentar,470730.0,EUR,2998.28,Пловдив,Център,продава,четиристаен,157.0,2,7,Продава 4-СТАЕН,"157 кв.м, 2-ри ет. от 7, 2028 г., БИЛДИНГ БОКС има удоволствието да Ви представи четиристаен апартамент за продажба в Центъра на град  ..., тел.: 0879900984",БИЛДИНГ БОКС,https://buildingbox.imot.bg,6.0,1,2026-02-05 18:16:40.182461,87,890854a24f7986cf2f9d87d6eb2ccd68
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d175507286526215-prodava-chetiristaen-apartament-grad-plovdiv-tsentar-ul-bulair,398000.0,EUR,2287.36,Пловдив,Център,продава,четиристаен,174.0,3,4,Продава 4-СТАЕН,"174 кв.м, ул.Булаир, 3-ти ет. от 4, Ще бъде въведен в експлоатация 2028 г., Capital Residence    жилищен проект в сърцето на Пловдив, съчетаващ иновативен дизайн, функционалнос ..., тел.: 0888750075",КЕПИТЪЛ РЕЗИДЕНС,https://capitalresidence.imot.bg,5.0,1,2026-02-05 18:16:40.182461,87,e9f224157bc09a300c36a8a99a0100d6
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d175508784928709-prodava-chetiristaen-apartament-grad-plovdiv-tsentar-ul-bulair,398800.0,EUR,2540.13,Пловдив,Център,продава,четиристаен,157.0,3,7,Продава 4-СТАЕН,"157 кв.м, ул.Булаир, 3-ти ет. от 7, Ще бъде въведен в експлоатация 2028 г., Capital Residence    жилищен проект в сърцето на Пловдив, съчетаващ иновативен дизайн, функционалнос ..., тел.: 0888750075",КЕПИТЪЛ РЕЗИДЕНС,https://capitalresidence.imot.bg,4.0,1,2026-02-05 18:16:40.182461,87,70b816f3779c41eac33fe9c8c7eed2fd
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d172967407828739-prodava-chetiristaen-apartament-grad-plovdiv-tsentar,514750.0,EUR,2510.98,Пловдив,Център,продава,четиристаен,205.0,6,6,Продава 4-СТАЕН,"205 кв.м, 6-ти ет. от 6, Ще бъде въведен в експлоатация 2026 г., LUXIMMO FINEST ESTATES: www.luximmo.bg  Представяме многостаен апартамент в самото сърце на Пловдив, ..., тел.: 0884134482",ЛУКСИММО ПЛОВДИВ,https://luximmoplovdiv.imot.bg,14.0,1,2026-02-05 18:16:40.182461,87,e2c13c48c8975a032c24559ff2db653d
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176166951091182-prodava-chetiristaen-apartament-grad-plovdiv-tsentar,514750.0,EUR,2510.98,Пловдив,Център,продава,четиристаен,205.0,6,6,Продава 4-СТАЕН,"205 кв.м, 6-ти ет. от 6, Ще бъде въведен в експлоатация 2026 г., Референтен номер: PLV-125924  Представяме многостаен апартамент в самото сърце на Пловдив, разположе ..., тел.: 0889007010",СТОУНХАРД ПРЕМИЪР   В СТРАНАТА И ЧУЖБИНА,https://stonehardbg.imot.bg,13.0,1,2026-02-05 18:16:40.182461,87,e2c13c48c8975a032c24559ff2db653d
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://fakti.bg/world/1032698-volodimir-zelenski-voinata-prodaljava-ukraina-se-nujdae-ot-platena-armia-finansirana-ot-evropa,,,,,,,,12.0,,,"Володимир Зеленски: Войната продължава! Украйна се нуждае от платена армия, финансирана от Европа",преди 12 минути,,,,,2026-02-05 18:16:40.182461,87,b048bd009da09144f6bf56f3d463ab88
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d175759240325939-prodava-chetiristaen-apartament-grad-plovdiv-tsentar,515000.0,EUR,2464.11,Пловдив,Център,продава,четиристаен,209.0,,,Продава 4-СТАЕН,"209 кв.м, Ще бъде въведен в експлоатация 2026 г., Не просто имот, а начин на живот - луксозен апартамент в Супер Център   Консултант Недвижими Имоти:  ..., тел.: 0895501041",НОВ ДОМ 1,https://novdom1pd.imot.bg,3.0,1,2026-02-05 18:16:41.828057,87,3e48c492dfbe0ec3a0c4257f679390ca
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d164795375884602-prodava-chetiristaen-apartament-grad-plovdiv-tsentar-chetvartak-pazara,525222.0,EUR,2387.37,Пловдив,Център,продава,четиристаен,220.0,,,Продава 4-СТАЕН,"220 кв.м, Четвъртък пазара, 📢Директни продажби - БЕЗ КОМИСИОН!❗🔝 ✅Представяме Ви най-новата и модер ..., тел.: 0894419707",Имот консулт,https://imotkonsult.imot.bg,11.0,1,2026-02-05 18:16:41.828057,87,0d9e80bcc6abbafc53b70b9624fed647
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176753494724293-prodava-chetiristaen-apartament-grad-plovdiv-tsentar,562292.0,EUR,2756.33,Пловдив,Център,продава,четиристаен,204.0,2,7,Продава 4-СТАЕН,"204 кв.м, 2-ри ет. от 7, 2028 г., БИЛДИНГ БОКС има удоволствието да Ви представи четиристаен апартамент за продажба в Центъра на град  ..., тел.: 0879900984",БИЛДИНГ БОКС,https://buildingbox.imot.bg,6.0,1,2026-02-05 18:16:41.828057,87,e10ab0c07beed62a3b793f34d89cdbe1
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d175982851179558-prodava-chetiristaen-apartament-grad-plovdiv-tsentar,565000.0,EUR,3843.54,Пловдив,Център,продава,четиристаен,147.0,3,8,Продава 4-СТАЕН,"147 кв.м, 3-ти ет. от 8, Въведен в експлоатация 2020 г., 🌟 Простор и уют под един покрив 🌟  Консултант Недвижими Имоти: Елеонора Димитрова, т ..., тел.: 0895501041",НОВ ДОМ 1,https://novdom1pd.imot.bg,6.0,1,2026-02-05 18:16:41.828057,87,db7d24b343226746ae17c5bcac80f727
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d176753558670660-prodava-chetiristaen-apartament-grad-plovdiv-tsentar,677495.0,EUR,3257.19,Пловдив,Център,продава,четиристаен,208.0,3,7,Продава 4-СТАЕН,"208 кв.м, 3-ти ет. от 7, 2028 г., БИЛДИНГ БОКС има удоволствието да Ви представи четиристаен апартамент за продажба в Центъра на град  ..., тел.: 0879900984",БИЛДИНГ БОКС,https://buildingbox.imot.bg,7.0,1,2026-02-05 18:16:41.828057,87,231314b5f072ac9aee1607e4bdf00520
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d175509021591189-prodava-chetiristaen-apartament-grad-plovdiv-tsentar-ul-bulair,738750.0,EUR,2122.84,Пловдив,Център,продава,четиристаен,348.0,5,5,Продава 4-СТАЕН,"348 кв.м, ул.Булаир, 5-ти ет. от 5, Ще бъде въведен в експлоатация 2028 г., Capital Residence    жилищен проект в сърцето на Пловдив, съчетаващ иновативен дизайн, функционалнос ..., тел.: 0888750075",КЕПИТЪЛ РЕЗИДЕНС,https://capitalresidence.imot.bg,4.0,1,2026-02-05 18:16:41.828057,87,73a180c268d777c33f435d02bebce501
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://www.imot.bg/obiava-1d175525858788315-prodava-chetiristaen-apartament-grad-plovdiv-tsentar-tsentralna-gara,,,,Пловдив,Център,продава,четиристаен,175.0,2,7,Продава 4-СТАЕН,"175 кв.м, Централна Гара, 2-ри ет. от 7, Ще бъде въведен в експлоатация 2028 г., оф.23870  ЛУКСОЗНА СГРАДА! СРЕДЕН ЕТАЖ! МАТЕРИАЛИ ОТ НАЙ-ВИСОК КЛАС! Представяме Ви ЧЕТИРИСТАЕН  апа ..., тел.: 0883355531",АВАНГАРД РИЪЛ ЕСТЕЙТ,https://avangardimoti.imot.bg,5.0,1,2026-02-05 18:16:41.828057,87,65507bc569962b1b57d2b5272cc68339
imotbg,https://www.imot.bg/obiavi/prodazhbi/grad-plovdiv/tsentar/chetiristaen?raioni=5982~5986~5988~5991~6360~,https://fakti.bg/collision/3909-spazi-li-vladimir-putin-obeshtanieto-si-pred-donald-tramp-,,,,,,,,16.0,,,Спази ли Владимир Путин обещанието си пред Доналд Тръмп?,преди 10 часа  и 16 минути,,,,,2026-02-05 18:16:41.828057,87,1d61f72cffd6f04ecc33fb6962cd1b10
