id,type,url,time,location,title,description,status,photos,price_value,price_currency,price_per_square_meter,price_period,main_photo,is_favorite,offer_type,property_type,date_added,search_url,total_offers,location_id,num_photos,neighborhoods,main_property_type
1647649,as,https://homes.bg/offer/apartament-za-prodazhba/dvustaen-73m2-sofiya-zhk.-strelbishte/as1647649,,"жк. Стрелбище, София","Двустаен, 73m²","ЕПК, Обзаведен, ТЕЦ",1,"['https://homes.bg/2025-09-09_2/115609879', 'https://homes.bg/2025-09-09_2/115609880', 'https://homes.bg/2025-09-09_2/115609875', 'https://homes.bg/2025-09-09_2/115609882', 'https://homes.bg/2025-09-09_2/115609881', 'https://homes.bg/2025-09-09_2/115609873', 'https://homes.bg/2025-09-09_2/115609877', 'https://homes.bg/2025-09-09_2/115609876', 'https://homes.bg/2025-09-09_2/115609878', 'https://homes.bg/2025-09-09_2/115609874']",270000.0,EUR,"3,698 EUR/m²",,,False, продажба,PropertyType.DVUSTAEN,2025-10-19 06:03:14.976281,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,10.0,['Стрелбище'],апартамент
1647281,as,https://homes.bg/offer/apartament-za-prodazhba/dvustaen-60m2-sofiya-zhk.-strelbishte/as1647281,,"жк. Стрелбище, София","Двустаен, 60m²","Панел, Обзаведен",1,"['https://homes.bg/2025-09-05_2/115584149', 'https://homes.bg/2025-09-05_2/115584150', 'https://homes.bg/2025-09-05_2/115584151', 'https://homes.bg/2025-09-05_2/115584152', 'https://homes.bg/2025-09-05_2/115584153', 'https://homes.bg/2025-09-05_2/115584154', 'https://homes.bg/2025-09-05_2/115584155', 'https://homes.bg/2025-09-05_2/115584156', 'https://homes.bg/2025-09-05_2/115584157', 'https://homes.bg/2025-09-05_2/115584158']",260000.0,EUR,"4,333 EUR/m²",,,False, продажба,PropertyType.DVUSTAEN,2025-10-19 06:03:14.976298,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,10.0,['Стрелбище'],апартамент
1645871,as,https://homes.bg/offer/apartament-za-prodazhba/tristaen-63m2-sofiya-zhk.-strelbishte/as1645871,,"жк. Стрелбище, София","Тристаен, 63m²","Тухла, Необзаведен, ТЕЦ",1,"['https://homes.bg/2025-08-28_2/115466825', 'https://homes.bg/2025-08-28_2/115466826', 'https://homes.bg/2025-08-28_2/115466827', 'https://homes.bg/2025-08-28_2/115466828', 'https://homes.bg/2025-08-28_2/115466829', 'https://homes.bg/2025-08-28_2/115466830', 'https://homes.bg/2025-08-28_2/115466831', 'https://homes.bg/2025-08-28_2/115466832', 'https://homes.bg/2025-08-28_2/115466833', 'https://homes.bg/2025-08-28_2/115466834']",250000.0,EUR,"3,968 EUR/m²",,,False, продажба,PropertyType.TRISTAEN,2025-10-19 06:03:14.976313,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,10.0,['Стрелбище'],апартамент
1617474,as,https://homes.bg/offer/apartament-za-prodazhba/garazh-16m2-sofiya-zhk.-strelbishte/as1617474,,"жк. Стрелбище, София","Гараж, 16m²","Тухла, Необзаведен, Без отопление",1,"['https://homes.bg/2025-03-15_2/113374220', 'https://homes.bg/2025-03-15_2/113374221', 'https://homes.bg/2025-03-15_2/113374222']",55900.0,EUR,"3,493 EUR/m²",,,False, продажба,,2025-10-19 06:03:14.976325,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,3.0,['Стрелбище'],апартамент
1631543,as,https://homes.bg/offer/apartament-za-prodazhba/dvustaen-82m2-sofiya-zhk.-strelbishte/as1631543,,"жк. Стрелбище, София","Двустаен, 82m²",Тухла,1,['https://homes.bg/2025-08-23_2/115417345'],280000.0,EUR,"3,414 EUR/m²",,,False, продажба,PropertyType.DVUSTAEN,2025-10-19 06:03:14.976336,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,1.0,['Стрелбище'],апартамент
1569708,as,https://homes.bg/offer/apartament-za-prodazhba/tristaen-122m2-sofiya-zhk.-strelbishte/as1569708,,"жк. Стрелбище, София","Тристаен, 122m²","Тухла, Необзаведен, ТЕЦ",1,"['https://homes.bg/2024-06-05_2/109894637', 'https://homes.bg/2024-06-05_2/109894636', 'https://homes.bg/2024-06-05_2/109894635']",430000.0,EUR,"3,524 EUR/m²",,,False, продажба,PropertyType.TRISTAEN,2025-10-19 06:03:14.976349,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,3.0,['Стрелбище'],апартамент
1569699,as,https://homes.bg/offer/apartament-za-prodazhba/dvustaen-82m2-sofiya-zhk.-strelbishte/as1569699,,"жк. Стрелбище, София","Двустаен, 82m²","Тухла, Необзаведен, ТЕЦ",1,"['https://homes.bg/2024-06-05_2/109894548', 'https://homes.bg/2024-06-05_2/109894547', 'https://homes.bg/2024-06-05_2/109894546']",280000.0,EUR,"3,414 EUR/m²",,,False, продажба,PropertyType.DVUSTAEN,2025-10-19 06:03:14.976362,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,3.0,['Стрелбище'],апартамент
1643411,as,https://homes.bg/offer/apartament-za-prodazhba/tristaen-96m2-sofiya-zhk.-strelbishte/as1643411,,"жк. Стрелбище, София","Тристаен, 96m²",Тухла,1,"['https://homes.bg/2025-08-12_2/115292331', 'https://homes.bg/2025-08-12_2/115292332', 'https://homes.bg/2025-08-12_2/115292333', 'https://homes.bg/2025-08-12_2/115292334']",320000.0,EUR,"3,333 EUR/m²",,,False, продажба,PropertyType.TRISTAEN,2025-10-19 06:03:14.976375,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,4.0,['Стрелбище'],апартамент
1641731,as,https://homes.bg/offer/apartament-za-prodazhba/dvustaen-75m2-sofiya-zhk.-strelbishte/as1641731,,"жк. Стрелбище, София","Двустаен, 75m²","Тухла, ТЕЦ",1,['https://homes.bg/2025-08-02_2/115169510'],229966.0,EUR,"3,066 EUR/m²",,,False, продажба,PropertyType.DVUSTAEN,2025-10-19 06:03:14.976386,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,1.0,['Стрелбище'],апартамент
1641732,as,https://homes.bg/offer/apartament-za-prodazhba/dvustaen-85m2-sofiya-zhk.-strelbishte/as1641732,,"жк. Стрелбище, София","Двустаен, 85m²","Тухла, ТЕЦ",1,['https://homes.bg/2025-08-02_2/115169511'],242399.0,EUR,"2,851 EUR/m²",,,False, продажба,PropertyType.DVUSTAEN,2025-10-19 06:03:14.976397,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,1.0,['Стрелбище'],апартамент
1640171,as,https://homes.bg/offer/apartament-za-prodazhba/dvustaen-75m2-sofiya-zhk.-strelbishte/as1640171,,"жк. Стрелбище, София","Двустаен, 75m²",Тухла,1,"['https://homes.bg/2025-07-24_1/115042509', 'https://homes.bg/2025-07-24_1/115042510', 'https://homes.bg/2025-07-24_1/115042511']",230000.0,EUR,"3,066 EUR/m²",,,False, продажба,PropertyType.DVUSTAEN,2025-10-19 06:03:14.976409,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,3.0,['Стрелбище'],апартамент
1638276,as,https://homes.bg/offer/apartament-za-prodazhba/tristaen-80m2-sofiya-zhk.-strelbishte/as1638276,,"жк. Стрелбище, София","Тристаен, 80m²","Панел, Обзаведен, Електричество",1,"['https://homes.bg/2025-07-15_2/114940870', 'https://homes.bg/2025-07-15_2/114940871', 'https://homes.bg/2025-07-15_2/114940872', 'https://homes.bg/2025-07-15_2/114940873', 'https://homes.bg/2025-07-15_2/114940874', 'https://homes.bg/2025-07-15_2/114940875', 'https://homes.bg/2025-07-15_2/114940876']",259900.0,EUR,"3,248 EUR/m²",,,False, продажба,PropertyType.TRISTAEN,2025-10-19 06:03:14.976424,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,7.0,['Стрелбище'],апартамент
1578440,as,https://homes.bg/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-strelbishte/as1578440,,"жк. Стрелбище, София","Тристаен, 123m²",Необзаведен,1,"['https://homes.bg/2024-07-18_1/110468703', 'https://homes.bg/2024-07-18_1/110468704']",352736.0,EUR,"2,867 EUR/m²",,,False, продажба,PropertyType.TRISTAEN,2025-10-19 06:03:14.976435,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,2.0,['Стрелбище'],апартамент
1578442,as,https://homes.bg/offer/apartament-za-prodazhba/dvustaen-79m2-sofiya-zhk.-strelbishte/as1578442,,"жк. Стрелбище, София","Двустаен, 79m²",Необзаведен,1,"['https://homes.bg/2024-07-18_1/110468707', 'https://homes.bg/2024-07-18_1/110468708']",227002.0,EUR,"2,873 EUR/m²",,,False, продажба,PropertyType.DVUSTAEN,2025-10-19 06:03:14.976447,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,2.0,['Стрелбище'],апартамент
1578426,as,https://homes.bg/offer/apartament-za-prodazhba/ednostaen-123m2-sofiya-zhk.-strelbishte/as1578426,,"жк. Стрелбище, София","Едностаен, 123m²",Необзаведен,1,"['https://homes.bg/2024-07-18_1/110468675', 'https://homes.bg/2024-07-18_1/110468676']",272824.0,EUR,"2,218 EUR/m²",,,False, продажба,PropertyType.EDNOSTAEN,2025-10-19 06:03:14.976459,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,2.0,['Стрелбище'],апартамент
1613016,as,https://homes.bg/offer/apartament-za-prodazhba/dvustaen-76m2-sofiya-zhk.-strelbishte/as1613016,,"жк. Стрелбище, София","Двустаен, 76m²",Необзаведен,1,"['https://homes.bg/2025-02-19_1/113092175', 'https://homes.bg/2025-02-19_1/113092178']",218526.0,EUR,"2,875 EUR/m²",,,False, продажба,PropertyType.DVUSTAEN,2025-10-19 06:03:14.976470,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,2.0,['Стрелбище'],апартамент
1613018,as,https://homes.bg/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-strelbishte/as1613018,,"жк. Стрелбище, София","Тристаен, 123m²",Необзаведен,1,"['https://homes.bg/2025-02-19_1/113092183', 'https://homes.bg/2025-02-19_1/113092185']",352736.0,EUR,"2,867 EUR/m²",,,False, продажба,PropertyType.TRISTAEN,2025-10-19 06:03:14.976481,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,2.0,['Стрелбище'],апартамент
1624531,as,https://homes.bg/offer/apartament-za-prodazhba/dvustaen-85m2-sofiya-zhk.-strelbishte/as1624531,,"жк. Стрелбище, София","Двустаен, 85m²",Необзаведен,1,"['https://homes.bg/2025-04-25_1/113881864', 'https://homes.bg/2025-04-25_1/113881865']",242399.0,EUR,"2,851 EUR/m²",,,False, продажба,PropertyType.DVUSTAEN,2025-10-19 06:03:14.976493,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,2.0,['Стрелбище'],апартамент
1578457,as,https://homes.bg/offer/apartament-za-prodazhba/dvustaen-73m2-sofiya-zhk.-strelbishte/as1578457,,"жк. Стрелбище, София","Двустаен, 73m²",Необзаведен,1,"['https://homes.bg/2024-07-18_1/110468766', 'https://homes.bg/2024-07-18_1/110468767']",192616.0,EUR,"2,638 EUR/m²",,,False, продажба,PropertyType.DVUSTAEN,2025-10-19 06:03:14.976507,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,2.0,['Стрелбище'],апартамент
1578425,as,https://homes.bg/offer/apartament-za-prodazhba/tristaen-133m2-sofiya-zhk.-strelbishte/as1578425,,"жк. Стрелбище, София","Тристаен, 133m²",Необзаведен,1,"['https://homes.bg/2024-07-18_1/110468673', 'https://homes.bg/2024-07-18_1/110468674']",347257.0,EUR,"2,610 EUR/m²",,,False, продажба,PropertyType.TRISTAEN,2025-10-19 06:03:14.976518,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,2.0,['Стрелбище'],апартамент
1578438,as,https://homes.bg/offer/apartament-za-prodazhba/dvustaen-85m2-sofiya-zhk.-strelbishte/as1578438,,"жк. Стрелбище, София","Двустаен, 85m²",Необзаведен,1,"['https://homes.bg/2024-07-18_1/110468699', 'https://homes.bg/2024-07-18_1/110468700']",242399.0,EUR,"2,851 EUR/m²",,,False, продажба,PropertyType.DVUSTAEN,2025-10-19 06:03:14.976530,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,2.0,['Стрелбище'],апартамент
1578455,as,https://homes.bg/offer/apartament-za-prodazhba/dvustaen-98m2-sofiya-zhk.-strelbishte/as1578455,,"жк. Стрелбище, София","Двустаен, 98m²",Необзаведен,1,"['https://homes.bg/2024-07-18_1/110468762', 'https://homes.bg/2024-07-18_1/110468763']",252467.0,EUR,"2,576 EUR/m²",,,False, продажба,PropertyType.DVUSTAEN,2025-10-19 06:03:14.976541,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,2.0,['Стрелбище'],апартамент
1578439,as,https://homes.bg/offer/apartament-za-prodazhba/tristaen-130m2-sofiya-zhk.-strelbishte/as1578439,,"жк. Стрелбище, София","Тристаен, 130m²",Необзаведен,1,"['https://homes.bg/2024-07-18_1/110468701', 'https://homes.bg/2024-07-18_1/110468702']",370465.0,EUR,"2,849 EUR/m²",,,False, продажба,PropertyType.TRISTAEN,2025-10-19 06:03:14.976553,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,2.0,['Стрелбище'],апартамент
1578456,as,https://homes.bg/offer/apartament-za-prodazhba/tristaen-98m2-sofiya-zhk.-strelbishte/as1578456,,"жк. Стрелбище, София","Тристаен, 98m²",Необзаведен,1,"['https://homes.bg/2024-07-18_1/110468764', 'https://homes.bg/2024-07-18_1/110468765']",281078.0,EUR,"2,868 EUR/m²",,,False, продажба,PropertyType.TRISTAEN,2025-10-19 06:03:14.976565,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,2.0,['Стрелбище'],апартамент
1582642,as,https://homes.bg/offer/apartament-za-prodazhba/tristaen-130m2-sofiya-zhk.-strelbishte/as1582642,,"жк. Стрелбище, София","Тристаен, 130m²",Необзаведен,1,"['https://homes.bg/2024-08-13_1/110817930', 'https://homes.bg/2024-08-13_1/110817931']",370456.0,EUR,"2,849 EUR/m²",,,False, продажба,PropertyType.TRISTAEN,2025-10-19 06:03:14.976576,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,2.0,['Стрелбище'],апартамент
1638370,as,https://homes.bg/offer/apartament-za-prodazhba/tristaen-76m2-sofiya-zhk.-strelbishte/as1638370,,"жк. Стрелбище, София","Тристаен, 76m²",Панел,1,['https://homes.bg/2025-07-14_2/114925564'],260000.0,EUR,"3,421 EUR/m²",,,False, продажба,PropertyType.TRISTAEN,2025-10-19 06:03:14.976587,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,1.0,['Стрелбище'],апартамент
1579538,as,https://homes.bg/offer/apartament-za-prodazhba/tristaen-124m2-sofiya-zhk.-strelbishte/as1579538,,"жк. Стрелбище, София","Тристаен, 124m²","Тухла, ТЕЦ",1,"['https://homes.bg/2025-07-04_2/114799249', 'https://homes.bg/2025-07-04_2/114799250']",352736.0,EUR,"2,844 EUR/m²",,,False, продажба,PropertyType.TRISTAEN,2025-10-19 06:03:14.976598,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,2.0,['Стрелбище'],апартамент
1579535,as,https://homes.bg/offer/apartament-za-prodazhba/dvustaen-63m2-sofiya-zhk.-strelbishte/as1579535,,"жк. Стрелбище, София","Двустаен, 63m²","Тухла, Необзаведен, ТЕЦ",1,"['https://homes.bg/2025-07-04_2/114799245', 'https://homes.bg/2025-07-04_2/114799246']",192617.0,EUR,"3,057 EUR/m²",,,False, продажба,PropertyType.DVUSTAEN,2025-10-19 06:03:14.976610,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,2.0,['Стрелбище'],апартамент
1579537,as,https://homes.bg/offer/apartament-za-prodazhba/tristaen-98m2-sofiya-zhk.-strelbishte/as1579537,,"жк. Стрелбище, София","Тристаен, 98m²","Тухла, Необзаведен, ТЕЦ",1,"['https://homes.bg/2025-07-04_2/114799247', 'https://homes.bg/2025-07-04_2/114799248']",281078.0,EUR,"2,868 EUR/m²",,,False, продажба,PropertyType.TRISTAEN,2025-10-19 06:03:17.606697,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,2.0,['Стрелбище'],апартамент
1631544,as,https://homes.bg/offer/apartament-za-prodazhba/tristaen-140m2-sofiya-zhk.-strelbishte/as1631544,,"жк. Стрелбище, София","Тристаен, 140m²",,1,['https://homes.bg/2025-06-06_2/114449786'],480000.0,EUR,"3,428 EUR/m²",,,False, продажба,PropertyType.TRISTAEN,2025-10-19 06:03:17.606768,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,1.0,['Стрелбище'],апартамент
1631545,as,https://homes.bg/offer/apartament-za-prodazhba/tristaen-122m2-sofiya-zhk.-strelbishte/as1631545,,"жк. Стрелбище, София","Тристаен, 122m²","Тухла, ТЕЦ",1,['https://homes.bg/2025-06-06_2/114449787'],430000.0,EUR,"3,524 EUR/m²",,,False, продажба,PropertyType.TRISTAEN,2025-10-19 06:03:17.606785,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,1.0,['Стрелбище'],апартамент
1626697,as,https://homes.bg/offer/apartament-za-prodazhba/tristaen-122m2-sofiya-zhk.-strelbishte/as1626697,,"жк. Стрелбище, София","Тристаен, 122m²","Тухла, Необзаведен, ТЕЦ",1,"['https://homes.bg/2025-05-09_2/114050647', 'https://homes.bg/2025-05-09_2/114050648']",430000.0,EUR,"3,524 EUR/m²",,,False, продажба,PropertyType.TRISTAEN,2025-10-19 06:03:17.606800,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,2.0,['Стрелбище'],апартамент
1626342,as,https://homes.bg/offer/apartament-za-prodazhba/tristaen-140m2-sofiya-zhk.-strelbishte/as1626342,,"жк. Стрелбище, София","Тристаен, 140m²","Тухла, Необзаведен, ТЕЦ",1,"['https://homes.bg/2025-05-08_2/114034659', 'https://homes.bg/2025-05-08_2/114034660']",480000.0,EUR,"3,428 EUR/m²",,,False, продажба,PropertyType.TRISTAEN,2025-10-19 06:03:17.606812,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,2.0,['Стрелбище'],апартамент
1626340,as,https://homes.bg/offer/apartament-za-prodazhba/dvustaen-82m2-sofiya-zhk.-strelbishte/as1626340,,"жк. Стрелбище, София","Двустаен, 82m²","Тухла, Необзаведен, ТЕЦ",1,"['https://homes.bg/2025-05-08_2/114034655', 'https://homes.bg/2025-05-08_2/114034656']",280000.0,EUR,"3,414 EUR/m²",,,False, продажба,PropertyType.DVUSTAEN,2025-10-19 06:03:17.606838,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,2.0,['Стрелбище'],апартамент
1626341,as,https://homes.bg/offer/apartament-za-prodazhba/dvustaen-92m2-sofiya-zhk.-strelbishte/as1626341,,"жк. Стрелбище, София","Двустаен, 92m²","Тухла, Необзаведен, ТЕЦ",1,"['https://homes.bg/2025-05-08_2/114034657', 'https://homes.bg/2025-05-08_2/114034658']",320000.0,EUR,"3,478 EUR/m²",,,False, продажба,PropertyType.DVUSTAEN,2025-10-19 06:03:17.606851,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,2.0,['Стрелбище'],апартамент
1468053,as,https://homes.bg/offer/apartament-za-prodazhba/tristaen-84m2-sofiya-zhk.-strelbishte/as1468053,,"жк. Стрелбище, София","Тристаен, 84m²",Обзаведен,1,"['https://homes.bg/2023-01-24_1/94141296', 'https://homes.bg/2023-01-24_1/94141297', 'https://homes.bg/2023-01-24_1/94141298', 'https://homes.bg/2023-01-24_1/94141299', 'https://homes.bg/2023-01-24_1/94141300', 'https://homes.bg/2023-01-24_1/94141301', 'https://homes.bg/2023-01-24_1/94141302']",303000.0,EUR,"3,607 EUR/m²",,,False, продажба,PropertyType.TRISTAEN,2025-10-19 06:03:17.606865,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,7.0,['Стрелбище'],апартамент
1613869,as,https://homes.bg/offer/apartament-za-prodazhba/tristaen-140m2-sofiya-zhk.-strelbishte/as1613869,,"жк. Стрелбище, София","Тристаен, 140m²","Тухла, Електричество",1,"['https://homes.bg/2025-04-01_2/113588598', 'https://homes.bg/2025-04-01_2/113588599']",495000.0,EUR,"3,535 EUR/m²",,,False, продажба,PropertyType.TRISTAEN,2025-10-19 06:03:17.606877,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,2.0,['Стрелбище'],апартамент
1613868,as,https://homes.bg/offer/apartament-za-prodazhba/mezonet-315m2-sofiya-zhk.-strelbishte/as1613868,,"жк. Стрелбище, София","Мезонет, 315m²","Тухла, Електричество",1,"['https://homes.bg/2025-02-25_2/113156341', 'https://homes.bg/2025-02-25_2/113156342', 'https://homes.bg/2025-02-25_2/113156343']",1104425.0,EUR,"3,506 EUR/m²",,,False, продажба,PropertyType.MEZONET,2025-10-19 06:03:17.606890,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,3.0,['Стрелбище'],апартамент
1605874,as,https://homes.bg/offer/apartament-za-prodazhba/tristaen-89m2-sofiya-zhk.-strelbishte/as1605874,,"жк. Стрелбище, София","Тристаен, 89m²","Панел, ТЕЦ",1,"['https://homes.bg/2025-01-31_1/112884701', 'https://homes.bg/2025-01-31_1/112884702', 'https://homes.bg/2025-01-31_1/112884703', 'https://homes.bg/2025-01-31_1/112884704', 'https://homes.bg/2025-01-31_1/112884705', 'https://homes.bg/2025-01-31_1/112884706', 'https://homes.bg/2025-01-31_1/112884707']",249000.0,EUR,"2,797 EUR/m²",,,False, продажба,PropertyType.TRISTAEN,2025-10-19 06:03:17.606903,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,7.0,['Стрелбище'],апартамент
1599960,as,https://homes.bg/offer/apartament-za-prodazhba/ednostaen-67m2-sofiya-zhk.-strelbishte/as1599960,,"жк. Стрелбище, София","Едностаен, 67m²","Тухла, Необзаведен",1,"['https://homes.bg/2024-11-21_2/112147913', 'https://homes.bg/2024-11-21_2/112147914']",193061.0,EUR,"2,881 EUR/m²",,,False, продажба,PropertyType.EDNOSTAEN,2025-10-19 06:03:17.606946,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,2.0,['Стрелбище'],апартамент
1593124,as,https://homes.bg/offer/apartament-za-prodazhba/dvustaen-62m2-sofiya-zhk.-strelbishte/as1593124,,"жк. Стрелбище, София","Двустаен, 62m²","Тухла, Необзаведен, Електричество",1,"['https://homes.bg/2024-10-15_2/111646176', 'https://homes.bg/2024-10-15_2/111646177']",192617.0,EUR,"3,106 EUR/m²",,,False, продажба,PropertyType.DVUSTAEN,2025-10-19 06:03:17.606961,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,2.0,['Стрелбище'],апартамент
1565478,as,https://homes.bg/offer/apartament-za-prodazhba/tristaen-102m2-sofiya-zhk.-strelbishte/as1565478,,"жк. Стрелбище, София","Тристаен, 102m²",Тухла,1,['https://homes.bg/2024-10-11_2/111594781'],345000.0,EUR,"3,382 EUR/m²",,,False, продажба,PropertyType.TRISTAEN,2025-10-19 06:03:17.606973,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,1.0,['Стрелбище'],апартамент
1253061,as,https://homes.bg/offer/apartament-za-prodazhba/chetiristaen-120m2-sofiya-zhk.-strelbishte/as1253061,,"жк. Стрелбище, София","Четиристаен, 120m²","Тухла, Обзаведен, Локално отопление",1,[],345000.0,EUR,"2,875 EUR/m²",,,False, продажба,PropertyType.CHETIRISTAEN,2025-10-19 06:03:17.606985,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,0.0,['Стрелбище'],апартамент
1621842,as,https://homes.bg/offer/apartament-za-prodazhba/ednostaen-45m2-sofiya-zhk.-strelbishte/as1621842,,"жк. Стрелбище, София","Едностаен, 45m²","Панел, Необзаведен",1,[],160000.0,EUR,"3,555 EUR/m²",,,False, продажба,PropertyType.EDNOSTAEN,2025-10-19 06:03:17.606995,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,116,София,0.0,['Стрелбище'],апартамент
