price_text,title,location,description,info_text,details_url,photos_text,contact_info,agency_name,agency_url,ref_no,total_offers,price_per_m2,search_url,scraped_at
949 900 €1 857 842.92 лв.,Продава МЕЗОНЕТ,"град София, Изток","402 кв.м, ул. Акад. Методи Попов, 6-ти ет. от 6, ТЕЦ, Въведен в експлоатация 2008 г., BULGARIMMO представя на Вашето внимание стилен четиристаен тризонет в емблематична сграда в квартал  ..., тел.: 0878297660","402 кв.м, ул. Акад. Методи Попов, 6-ти ет. от 6, ТЕЦ, Въведен в експлоатация 2008 г., BULGARIMMO представя на Вашето внимание стилен четиристаен тризонет в емблематична сграда в квартал  ..., тел.: 0878297660",//www.imot.bg/obiava-1f176336489049572-prodava-mezonet-grad-sofiya-iztok-ul-akad-metodi-popov,Повече детайлии 12 снимки,0878297660,БУЛГАРИМО,//bulgarimmo.imot.bg,1,0,2362.94,https://www.imot.bg/obiavi/prodazhbi/grad-sofiya/mezonet?raioni=21~22~23~57~60~63~72~80~81~85~86~120~132~146~147~6101~,2026-01-25T19:31:25.038789
1 700 000 €3 324 911.00 лв.,Продава МЕЗОНЕТ,"град София, Изток","563 кв.м, 6-ти ет. от 7, ТЕЦ, Въведен в експлоатация 2019 г.,   ПОЛЮСИ предлага мезонет на атрактивна дестинация в сграда с ТОП качество, шумоизолация, каменна фа ..., тел.: 0879262008","563 кв.м, 6-ти ет. от 7, ТЕЦ, Въведен в експлоатация 2019 г.,   ПОЛЮСИ предлага мезонет на атрактивна дестинация в сграда с ТОП качество, шумоизолация, каменна фа ..., тел.: 0879262008",//www.imot.bg/obiava-1f167621904566334-prodava-mezonet-grad-sofiya-iztok,Повече детайлии 6 снимки,0879262008,ПОЛЮСИ,//polusy.imot.bg,1,0,3019.54,https://www.imot.bg/obiavi/prodazhbi/grad-sofiya/mezonet?raioni=21~22~23~57~60~63~72~80~81~85~86~120~132~146~147~6101~,2026-01-25T19:31:25.039748
215 000 €420 503.45 лв.,Продава МЕЗОНЕТ,"град София, Оборище","89 кв.м, 8-ми ет. от 9, ТЕЦ, Въведен в експлоатация 2022 г., Нов панорамен тристаен мезонет до пл. Родина в сграда с Акт 16 от 2022 г. Намира се до ул. Черковна, ..., тел.: 0878928703","89 кв.м, 8-ми ет. от 9, ТЕЦ, Въведен в експлоатация 2022 г., Нов панорамен тристаен мезонет до пл. Родина в сграда с Акт 16 от 2022 г. Намира се до ул. Черковна, ..., тел.: 0878928703",//www.imot.bg/obiava-1f176286899440849-prodava-mezonet-grad-sofiya-oborishte,Повече детайлии 17 снимки,0878928703,ЮПИТЕР 8 ЕООД,//jupiter.imot.bg,1,0,2415.73,https://www.imot.bg/obiavi/prodazhbi/grad-sofiya/mezonet?raioni=21~22~23~57~60~63~72~80~81~85~86~120~132~146~147~6101~,2026-01-25T19:31:25.040707
441 600 €863 694.53 лв.,Продава МЕЗОНЕТ,"град София, Оборище","138 кв.м, 6-ти ет. от 6, Ще бъде въведен в експлоатация 2027 г., - Стартиращо строителство на изискана нова сграда в района на ул. Драговица , в близост до mall ' Се ..., тел.: 0877 613 094","138 кв.м, 6-ти ет. от 6, Ще бъде въведен в експлоатация 2027 г., - Стартиращо строителство на изискана нова сграда в района на ул. Драговица , в близост до mall ' Се ..., тел.: 0877 613 094",//www.imot.bg/obiava-1f176893818272273-prodava-mezonet-grad-sofiya-oborishte,Повече детайлии 3 снимки,0877 613 094,ЕКСПЕРТ ЕСТЕЙТ ГРУП,//expertbrokers.imot.bg,1,0,3200.0,https://www.imot.bg/obiavi/prodazhbi/grad-sofiya/mezonet?raioni=21~22~23~57~60~63~72~80~81~85~86~120~132~146~147~6101~,2026-01-25T19:31:25.041672
549 000 €1 073 750.67 лв.,Продава МЕЗОНЕТ,"град София, Оборище","200 кв.м, 5-ти ет. от 6, ТЕЦ, Въведен в експлоатация 2004 г., ЕКСКЛУЗИВЕН НАПЪЛНО ОБЗАВЕДЕН,ГОТОВ ЗА НАНАСЯНЕ МЕЗОНЕТ С ПАНОРАМНА ГЛЕДКА В СЪРЦЕТО НА ОБОРИЩЕ! Пре ..., тел.: 0888006716","200 кв.м, 5-ти ет. от 6, ТЕЦ, Въведен в експлоатация 2004 г., ЕКСКЛУЗИВЕН НАПЪЛНО ОБЗАВЕДЕН,ГОТОВ ЗА НАНАСЯНЕ МЕЗОНЕТ С ПАНОРАМНА ГЛЕДКА В СЪРЦЕТО НА ОБОРИЩЕ! Пре ..., тел.: 0888006716",//www.imot.bg/obiava-1f174903021906083-prodava-mezonet-grad-sofiya-oborishte,Повече детайлии 11 снимки,0888006716,ХУБЧЕВ ПРОПЪРТИС ЕООД,//hubchev.imot.bg,1,0,2745.0,https://www.imot.bg/obiavi/prodazhbi/grad-sofiya/mezonet?raioni=21~22~23~57~60~63~72~80~81~85~86~120~132~146~147~6101~,2026-01-25T19:31:25.042647
1 962 000 €3 837 338.46 лв.,Продава МЕЗОНЕТ,"град София, Оборище","467 кв.м, 13-ти ет. от 14, ТЕЦ, Ще бъде въведен в експлоатация 2026 г., First Estates има огромното удоволствие да Ви представи най-новия луксозен жилищен комплекс, сгушен  ..., тел.: 070015151","467 кв.м, 13-ти ет. от 14, ТЕЦ, Ще бъде въведен в експлоатация 2026 г., First Estates има огромното удоволствие да Ви представи най-новия луксозен жилищен комплекс, сгушен  ..., тел.: 070015151",//www.imot.bg/obiava-1f169926289352630-prodava-mezonet-grad-sofiya-oborishte,Повече детайлии 17 снимки,070015151,ФЪРСТ ЕСТЕЙТС,//first_estates.imot.bg,1,0,4201.28,https://www.imot.bg/obiavi/prodazhbi/grad-sofiya/mezonet?raioni=21~22~23~57~60~63~72~80~81~85~86~120~132~146~147~6101~,2026-01-25T19:31:25.043614
Цена при запитване,Продава МЕЗОНЕТ,"град София, Оборище","350 кв.м, 6-ти ет. от 7, ТЕЦ, 2017 г., Референтен номер  24824  DELUXE REALTY има удоволствието да Ви представи уникален луксозно обзаведен ..., тел.: 0883 093 093","350 кв.м, 6-ти ет. от 7, ТЕЦ, 2017 г., Референтен номер  24824  DELUXE REALTY има удоволствието да Ви представи уникален луксозно обзаведен ..., тел.: 0883 093 093",//www.imot.bg/obiava-1f168638602574423-prodava-mezonet-grad-sofiya-oborishte,Повече детайлии 16 снимки,0883 093 093,ДЕЛУКС ПРОПЪРТИС,//deluxeproperties.imot.bg,1,0,,https://www.imot.bg/obiavi/prodazhbi/grad-sofiya/mezonet?raioni=21~22~23~57~60~63~72~80~81~85~86~120~132~146~147~6101~,2026-01-25T19:31:25.044553
215 000 €420 503.45 лв.,Продава МЕЗОНЕТ,"град София, Подуяне","89 кв.м, ул. Черковна, 8-ми ет. от 9, ТЕЦ, Въведен в експлоатация 2022 г., Нов панорамен тристаен мезонет до пл. Родина в сграда с Акт 16 от 2022 г. Намира се до ул. Черковна, ..., тел.: 0878928703","89 кв.м, ул. Черковна, 8-ми ет. от 9, ТЕЦ, Въведен в експлоатация 2022 г., Нов панорамен тристаен мезонет до пл. Родина в сграда с Акт 16 от 2022 г. Намира се до ул. Черковна, ..., тел.: 0878928703",//www.imot.bg/obiava-1f176286856886831-prodava-mezonet-grad-sofiya-poduyane-ul-cherkovna,Повече детайлии 17 снимки,0878928703,ЮПИТЕР 8 ЕООД,//jupiter.imot.bg,1,0,2415.73,https://www.imot.bg/obiavi/prodazhbi/grad-sofiya/mezonet?raioni=21~22~23~57~60~63~72~80~81~85~86~120~132~146~147~6101~,2026-01-25T19:31:25.045516
700 000 €1 369 081.00 лв.,Продава МЕЗОНЕТ,"град София, Подуяне","183 кв.м, 3-ти ет. от 4, 2010 г., Агенция Кибела предлага мезонет, с разпределение: на първото ниво е разположена просторна трапезария ..., тел.: 0893372070","183 кв.м, 3-ти ет. от 4, 2010 г., Агенция Кибела предлага мезонет, с разпределение: на първото ниво е разположена просторна трапезария ..., тел.: 0893372070",//www.imot.bg/obiava-1f173436897427102-prodava-mezonet-grad-sofiya-poduyane,Повече детайлии 17 снимки,0893372070,КИБЕЛА,//kibela_homes123.imot.bg,1,0,3825.14,https://www.imot.bg/obiavi/prodazhbi/grad-sofiya/mezonet?raioni=21~22~23~57~60~63~72~80~81~85~86~120~132~146~147~6101~,2026-01-25T19:31:25.046477
370 000 €723 657.10 лв.,Продава МЕЗОНЕТ,"град София, Редута","144 кв.м, 5-ти ет. от 6, Въведен в експлоатация 2004 г., Имаме удоволствието да ви предложим мезонет ,разположен на 5/6ет. На пъро ниво: дневна,самостоятелна ..., тел.: 0888705192","144 кв.м, 5-ти ет. от 6, Въведен в експлоатация 2004 г., Имаме удоволствието да ви предложим мезонет ,разположен на 5/6ет. На пъро ниво: дневна,самостоятелна ..., тел.: 0888705192",//www.imot.bg/obiava-1f175334955333242-prodava-mezonet-grad-sofiya-reduta,Повече детайлии 15 снимки,0888705192,ИМОИНВЕСТ-ЛУКС ИМОТИ ООД,//imoinvest.imot.bg,1,0,2569.44,https://www.imot.bg/obiavi/prodazhbi/grad-sofiya/mezonet?raioni=21~22~23~57~60~63~72~80~81~85~86~120~132~146~147~6101~,2026-01-25T19:31:25.047436
427 500 €836 117.33 лв.,Продава МЕЗОНЕТ,"град София, Редута","171 кв.м, 5-ти ет. от 5, Въведен в експлоатация, Оферта 2905 🏡 Ара Естейт предлага за продажба просторен многостаен мезонет в един от най-тих ..., тел.: 0885772442","171 кв.м, 5-ти ет. от 5, Въведен в експлоатация, Оферта 2905 🏡 Ара Естейт предлага за продажба просторен многостаен мезонет в един от най-тих ..., тел.: 0885772442",//www.imot.bg/obiava-1f176010030088712-prodava-mezonet-grad-sofiya-reduta,Повече детайлии 15 снимки,0885772442,АРА ЕСТЕЙТ,//domikandk.imot.bg,1,0,2500.0,https://www.imot.bg/obiavi/prodazhbi/grad-sofiya/mezonet?raioni=21~22~23~57~60~63~72~80~81~85~86~120~132~146~147~6101~,2026-01-25T19:31:25.048411
465 000 €909 460.95 лв.,Продава МЕЗОНЕТ,"град София, Стрелбище","183 кв.м, Въведен в експлоатация, 'Първа Инвестиционна Банка' АД предлага за продажба: Мезонет  Адрес: гр. София, ж.к. Стрелбище, ул.  ..., тел.: 028002182","183 кв.м, Въведен в експлоатация, 'Първа Инвестиционна Банка' АД предлага за продажба: Мезонет  Адрес: гр. София, ж.к. Стрелбище, ул.  ..., тел.: 028002182",//www.imot.bg/obiava-1f176172802393960-prodava-mezonet-grad-sofiya-strelbishte,Повече детайлии 17 снимки,028002182,ПИБ АД,//fibank37.imot.bg,1,0,2540.98,https://www.imot.bg/obiavi/prodazhbi/grad-sofiya/mezonet?raioni=21~22~23~57~60~63~72~80~81~85~86~120~132~146~147~6101~,2026-01-25T19:31:25.049368
1 104 425 €2 160 067.55 лв.,Продава МЕЗОНЕТ,"град София, Стрелбище","316 кв.м, 8-ми ет. от 8, Билдинг Бокс предлага за продажба многостаен мезонет находящ се на 7-ми и 8-ми надпартерни етажи в к ..., тел.: 0879900994","316 кв.м, 8-ми ет. от 8, Билдинг Бокс предлага за продажба многостаен мезонет находящ се на 7-ми и 8-ми надпартерни етажи в к ..., тел.: 0879900994",//www.imot.bg/obiava-1f174040493089200-prodava-mezonet-grad-sofiya-strelbishte,Повече детайлии 3 снимки,0879900994,БИЛДИНГ БОКС,//buildingbox.imot.bg,1,0,3495.02,https://www.imot.bg/obiavi/prodazhbi/grad-sofiya/mezonet?raioni=21~22~23~57~60~63~72~80~81~85~86~120~132~146~147~6101~,2026-01-25T19:31:25.050326
1 254 000 €2 452 610.82 лв.,Продава МЕЗОНЕТ,"град София, Стрелбище","380 кв.м, ул. Нишава, 8-ми ет. от 8, ТЕЦ, Ще бъде въведен в експлоатация 2025 г., НОВОСТРОЯЩА СЕ ЛУКСОЗНА ЖИЛИЩНА СГРАДА на ул. Нишава в кв.Стрелбище. Много зелен, приятен и добре ур ..., тел.: 0887219224","380 кв.м, ул. Нишава, 8-ми ет. от 8, ТЕЦ, Ще бъде въведен в експлоатация 2025 г., НОВОСТРОЯЩА СЕ ЛУКСОЗНА ЖИЛИЩНА СГРАДА на ул. Нишава в кв.Стрелбище. Много зелен, приятен и добре ур ..., тел.: 0887219224",//www.imot.bg/obiava-1f173045833058452-prodava-mezonet-grad-sofiya-strelbishte-ul-nishava,Повече детайлии 11 снимки,0887219224,ДЖЕЙ И ДЖЕЙ КОРПОРЕЙШЪН ООД,//jjcorporation.imot.bg,1,0,3300.0,https://www.imot.bg/obiavi/prodazhbi/grad-sofiya/mezonet?raioni=21~22~23~57~60~63~72~80~81~85~86~120~132~146~147~6101~,2026-01-25T19:31:25.051281
299 750 €586 260.04 лв.,Продава МЕЗОНЕТ,"град София, Хладилника","120 кв.м, 5-ти ет. от 6, ТЕЦ, Въведен в експлоатация 1997 г., ПЕРФЕКТНА ЛОКАЦИЯ! ПРЕКРАСНА ПАНОРАМНА ГЛЕДКА.ЮЖЕН ПАРК, МОЛ ПАРАДАЙС, метростанция ВИТОША,СПИРКИ на ..., тел.: 0895539823","120 кв.м, 5-ти ет. от 6, ТЕЦ, Въведен в експлоатация 1997 г., ПЕРФЕКТНА ЛОКАЦИЯ! ПРЕКРАСНА ПАНОРАМНА ГЛЕДКА.ЮЖЕН ПАРК, МОЛ ПАРАДАЙС, метростанция ВИТОША,СПИРКИ на ..., тел.: 0895539823",//www.imot.bg/obiava-1f175932613982615-prodava-mezonet-grad-sofiya-hladilnika,Повече детайлии 17 снимки,0895539823,АВИСТА БАЛКАН,//avista_balkan.imot.bg,1,0,2497.92,https://www.imot.bg/obiavi/prodazhbi/grad-sofiya/mezonet?raioni=21~22~23~57~60~63~72~80~81~85~86~120~132~146~147~6101~,2026-01-25T19:31:25.052247
400 000 €782 332.00 лв.,Продава МЕЗОНЕТ,"град София, Хладилника","156 кв.м, 1-ви ет. от 4, Газ, Лок.отопл., Многостаен мезонет в малка тухлена сграда от 2006г.  Имотът има следното разпределение:  1 ниво: дне ..., тел.: 0898414272","156 кв.м, 1-ви ет. от 4, Газ, Лок.отопл., Многостаен мезонет в малка тухлена сграда от 2006г.  Имотът има следното разпределение:  1 ниво: дне ..., тел.: 0898414272",//www.imot.bg/obiava-1f173096879052499-prodava-mezonet-grad-sofiya-hladilnika,Повече детайли,0898414272,ЕКОЛИТ ИМОТИ,//ekolit.imot.bg,1,0,2564.1,https://www.imot.bg/obiavi/prodazhbi/grad-sofiya/mezonet?raioni=21~22~23~57~60~63~72~80~81~85~86~120~132~146~147~6101~,2026-01-25T19:31:25.053196
480 000 €938 798.40 лв.,Продава МЕЗОНЕТ,"град София, Хладилника","185 кв.м, 6-ти ет. от 7, ТЕЦ, Въведен в експлоатация, До два парка и метростанция. Уникални гледки към парка и Витоша. Огромни стаи. Гараж. Представяме Ви ..., тел.: 0876550105","185 кв.м, 6-ти ет. от 7, ТЕЦ, Въведен в експлоатация, До два парка и метростанция. Уникални гледки към парка и Витоша. Огромни стаи. Гараж. Представяме Ви ..., тел.: 0876550105",//www.imot.bg/obiava-1f176416274275221-prodava-mezonet-grad-sofiya-hladilnika,Повече детайлии 16 снимки,0876550105,АНТРЕ,//antre.imot.bg,1,0,2594.59,https://www.imot.bg/obiavi/prodazhbi/grad-sofiya/mezonet?raioni=21~22~23~57~60~63~72~80~81~85~86~120~132~146~147~6101~,2026-01-25T19:31:25.054143
600 000 €1 173 498.00 лв.,Продава МЕЗОНЕТ,"град София, Хладилника","210 кв.м, бул. Черни връх, 6-ти ет. от 7, Въведен в експлоатация, АКТ 16!!! Агенция Авизо продава апартамент в имиджова жилищна сграда на ТОП локация, намираща се на  ..., тел.: 0886 22 57 55","210 кв.м, бул. Черни връх, 6-ти ет. от 7, Въведен в експлоатация, АКТ 16!!! Агенция Авизо продава апартамент в имиджова жилищна сграда на ТОП локация, намираща се на  ..., тел.: 0886 22 57 55",//www.imot.bg/obiava-1f176156239638394-prodava-mezonet-grad-sofiya-hladilnika-bul-cherni-vrah,Повече детайлии 10 снимки,0886 22 57 55,АВИЗО ПРОПЪРТИС,//avizo.imot.bg,1,0,2857.14,https://www.imot.bg/obiavi/prodazhbi/grad-sofiya/mezonet?raioni=21~22~23~57~60~63~72~80~81~85~86~120~132~146~147~6101~,2026-01-25T19:31:25.055098
,"Бурята в САЩ остави над 800 хиляди без ток, повече от 10 хиляди полета са отменени",,преди час  и 53 минути,преди час  и 53 минути,https://fakti.bg/world/1029898-burata-v-sasht-ostavi-nad-800-hiladi-bez-tok-poveche-ot-10-hiladi-poleta-sa-otmeneni,,,,,,0,,https://www.imot.bg/obiavi/prodazhbi/grad-sofiya/mezonet?raioni=21~22~23~57~60~63~72~80~81~85~86~120~132~146~147~6101~,2026-01-25T19:31:25.055711
